Starting directory scan...
Checking directory: ./cpython/Tools/pixi-packages/freethreading
Checking directory: ./cpython/Tools/pixi-packages/asan
Checking directory: ./cpython/Tools/pixi-packages/tsan-freethreading
Checking directory: ./cpython/Tools/wasm
Checking directory: ./cpython/Tools/wasm/emscripten
Checking directory: ./cpython/Tools/wasm/emscripten/browser_test
Checking directory: ./cpython/Tools/wasm/wasi
Checking directory: ./cpython/Tools/unicode
Checking directory: ./cpython/Tools/unicode/python-mappings
Checking directory: ./cpython/Tools/unicode/python-mappings/diff
Checking directory: ./cpython/Tools/patchcheck
Checking directory: ./cpython/Tools/importbench
Checking directory: ./cpython/Parser
Checking directory: ./cpython/Parser/tokenizer
Checking directory: ./cpython/Parser/lexer
Checking directory: ./cpython/Grammar
Checking directory: ./cpython/Python
Directory ./cpython/Python contains 129 files
Checking directory: ./cpython/Python/frozen_modules
Checking directory: ./cpython/Python/clinic
Checking directory: ./cpython/.devcontainer
Checking directory: ./cpython/.devcontainer/wasi
Checking directory: ./cpython/Platforms
Checking directory: ./cpython/Platforms/Apple
Checking directory: ./cpython/Platforms/Apple/iOS
Checking directory: ./cpython/Platforms/Apple/iOS/Resources
Checking directory: ./cpython/Platforms/Apple/iOS/Resources/bin
Checking directory: ./cpython/Platforms/Apple/testbed
Checking directory: ./cpython/Platforms/Apple/testbed/iOSTestbed.xcodeproj
Checking directory: ./cpython/Platforms/Apple/testbed/iOSTestbed.xcodeproj/xcshareddata
Checking directory: ./cpython/Platforms/Apple/testbed/iOSTestbed.xcodeproj/xcshareddata/xcschemes
Checking directory: ./cpython/Platforms/Apple/testbed/Python.xcframework
Checking directory: ./cpython/Platforms/Apple/testbed/Python.xcframework/ios-arm64_x86_64-simulator
Checking directory: ./cpython/Platforms/Apple/testbed/Python.xcframework/build
Checking directory: ./cpython/Platforms/Apple/testbed/Python.xcframework/ios-arm64
Checking directory: ./cpython/Platforms/Apple/testbed/TestbedTests
Checking directory: ./cpython/Platforms/Apple/testbed/iOSTestbed
Checking directory: ./cpython/Platforms/Apple/testbed/iOSTestbed/Base.lproj
Checking directory: ./cpython/Platforms/Apple/testbed/iOSTestbed/app_packages
Checking directory: ./cpython/Platforms/Apple/testbed/iOSTestbed/app
Checking directory: ./cpython/Platforms/Apple/testbed/iOSTestbed/Assets.xcassets
Checking directory: ./cpython/Platforms/Apple/testbed/iOSTestbed/Assets.xcassets/AppIcon.appiconset
Checking directory: ./cpython/Platforms/Apple/testbed/iOSTestbed/Assets.xcassets/AccentColor.colorset
Checking directory: ./cpython/Platforms/emscripten
Checking directory: ./cpython/Platforms/emscripten/browser_test
Checking directory: ./cpython/Platforms/emscripten/web_example_pyrepl_jspi
Checking directory: ./cpython/Platforms/emscripten/web_example
Checking directory: ./cpython/Platforms/Android
Checking directory: ./cpython/Platforms/Android/testbed
Checking directory: ./cpython/Platforms/Android/testbed/.idea
Checking directory: ./cpython/Platforms/Android/testbed/.idea/inspectionProfiles
Checking directory: ./cpython/Platforms/Android/testbed/gradle
Checking directory: ./cpython/Platforms/Android/testbed/gradle/wrapper
Checking directory: ./cpython/Platforms/Android/testbed/app
Checking directory: ./cpython/Platforms/Android/testbed/app/src
Checking directory: ./cpython/Platforms/Android/testbed/app/src/main
Checking directory: ./cpython/Platforms/Android/testbed/app/src/main/java
Checking directory: ./cpython/Platforms/Android/testbed/app/src/main/java/org
Checking directory: ./cpython/Platforms/Android/testbed/app/src/main/java/org/python
Checking directory: ./cpython/Platforms/Android/testbed/app/src/main/java/org/python/testbed
Checking directory: ./cpython/Platforms/Android/testbed/app/src/main/c
Checking directory: ./cpython/Platforms/Android/testbed/app/src/main/res
Checking directory: ./cpython/Platforms/Android/testbed/app/src/main/res/values
Checking directory: ./cpython/Platforms/Android/testbed/app/src/main/res/layout
Checking directory: ./cpython/Platforms/Android/testbed/app/src/main/res/drawable-xxhdpi
Checking directory: ./cpython/Platforms/Android/testbed/app/src/androidTest
Checking directory: ./cpython/Platforms/Android/testbed/app/src/androidTest/java
Checking directory: ./cpython/Platforms/Android/testbed/app/src/androidTest/java/org
Checking directory: ./cpython/Platforms/Android/testbed/app/src/androidTest/java/org/python
Checking directory: ./cpython/Platforms/Android/testbed/app/src/androidTest/java/org/python/testbed
Checking directory: ./cpython/Platforms/WASI
Checking directory: ./requests
Checking directory: ./requests/tests
Checking directory: ./requests/tests/testserver
Checking directory: ./requests/tests/certs
Checking directory: ./requests/tests/certs/valid
Checking directory: ./requests/tests/certs/valid/server
Checking directory: ./requests/tests/certs/mtls
Checking directory: ./requests/tests/certs/mtls/client
Checking directory: ./requests/tests/certs/expired
Checking directory: ./requests/tests/certs/expired/server
Checking directory: ./requests/tests/certs/expired/ca
Checking directory: ./requests/src
Checking directory: ./requests/src/requests
Checking directory: ./requests/.github
Checking directory: ./requests/.github/workflows
Checking directory: ./requests/.github/ISSUE_TEMPLATE
Checking directory: ./requests/docs
Checking directory: ./requests/docs/_themes
Checking directory: ./requests/docs/_static
Checking directory: ./requests/docs/_templates
Checking directory: ./requests/docs/user
Checking directory: ./requests/docs/community
Checking directory: ./requests/docs/dev
Checking directory: ./requests/.git
Checking directory: ./requests/.git/info
Checking directory: ./requests/.git/hooks
Checking directory: ./requests/.git/logs
Checking directory: ./requests/.git/logs/refs
Checking directory: ./requests/.git/logs/refs/remotes
Checking directory: ./requests/.git/logs/refs/remotes/origin
Checking directory: ./requests/.git/logs/refs/heads
Checking directory: ./requests/.git/refs
Checking directory: ./requests/.git/refs/tags
Checking directory: ./requests/.git/refs/remotes
Checking directory: ./requests/.git/refs/remotes/origin
Checking directory: ./requests/.git/refs/heads
Checking directory: ./requests/.git/objects
Checking directory: ./requests/.git/objects/info
Checking directory: ./requests/.git/objects/pack
Checking directory: ./requests/ext
